Trial_type,Response,Points_earned,EV,PE,choiceprob,pred_choice,pred_reward,run_id,seed,param_beta,param_lossave,param_alpha,param_exp
3.0,1,100,-3.113231987323462,,0.4805521164339272,2,0.0,2,44,0.05,0.5,0.05,1.0
3.0,1,-10,-3.113231987323462,,0.4805521164339272,2,0.0,2,44,0.05,0.5,0.05,1.0
3.0,1,100,-3.113231987323462,-0.09433840063382691,0.4805521164339272,1,-5.0,2,44,0.05,0.5,0.05,1.0
4.0,1,10,-57.744168987621215,,0.1909878341376613,2,0.0,2,44,0.05,0.5,0.05,1.0
4.0,1,10,-57.744168987621215,-21.91279155061894,0.1909878341376613,1,-496.0,2,44,0.05,0.5,0.05,1.0
3.0,1,100,-3.207570387957289,,0.47996342072174203,2,0.0,2,44,0.05,0.5,0.05,1.0
2.0,1,-5,0.0,,0.5,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,0.0,,0.5,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,0.0,,0.5,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,0,0,0.0,,0.5,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,0.0,,0.5,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,2,0,0.0,,0.5,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,0.0,,0.5,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,0.0,,0.5,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,0.0,0.5,0.5,1,10.0,3,45,0.05,1.0,0.05,1.0
1.0,2,0,0.0,,0.5,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,0.0,,0.5,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,0.5,,0.5062496744995104,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,2,0,0.0,,0.5,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,2,0,0.0,,0.5,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,2,0,0.0,0.25,0.5,1,5.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,0.5,,0.5062496744995104,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,2,0,0.5,,0.5062496744995104,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,0.0,5.0,0.5,1,100.0,3,45,0.05,1.0,0.05,1.0
3.0,2,0,0.0,-0.25,0.5,1,-5.0,3,45,0.05,1.0,0.05,1.0
1.0,1,-495,5.0,-0.75,0.5621765008857981,1,-10.0,3,45,0.05,1.0,0.05,1.0
1.0,2,0,4.25,4.7875000000000005,0.5529259881329059,1,100.0,3,45,0.05,1.0,0.05,1.0
1.0,2,0,9.037500000000001,4.548125000000001,0.6110849394075205,1,100.0,3,45,0.05,1.0,0.05,1.0
1.0,2,0,13.585625000000002,-1.17928125,0.6635782609769361,1,-10.0,3,45,0.05,1.0,0.05,1.0
4.0,1,10,0.25,0.23750000000000002,0.5031249593105316,1,5.0,3,45,0.05,1.0,0.05,1.0
3.0,0,0,-0.25,,0.4968750406894683,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,2,0,12.406343750000001,-1.1203171875000002,0.6502906844809678,1,-10.0,3,45,0.05,1.0,0.05,1.0
1.0,2,0,11.286026562500002,4.435698671875,0.6374471992864179,1,100.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,-0.25,-0.23750000000000002,0.4968750406894683,1,-5.0,3,45,0.05,1.0,0.05,1.0
4.0,1,10,0.48750000000000004,0.22562500000000002,0.5060934483058888,1,5.0,3,45,0.05,1.0,0.05,1.0
2.0,1,495,0.5,0.47500000000000003,0.5062496744995104,1,10.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,0.9750000000000001,-5.04875,0.512185086877203,1,-100.0,3,45,0.05,1.0,0.05,1.0
1.0,2,0,15.721725234375002,,0.6869903579369725,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-4.07375,,0.44925345405224215,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,-0.48750000000000004,,0.4939065516941113,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,-0.48750000000000004,,0.4939065516941113,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,2,0,-4.07375,-4.7963125,0.44925345405224215,1,-100.0,3,45,0.05,1.0,0.05,1.0
2.0,2,0,-8.8700625,0.943503125,0.39090656198865087,1,10.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,15.721725234375002,4.21391373828125,0.6869903579369725,1,100.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,-0.48750000000000004,,0.4939065516941113,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,-0.48750000000000004,,0.4939065516941113,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,1,10,0.713125,,0.5089131181987824,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,19.935638972656253,4.003218051367187,0.7304254010713798,1,100.0,3,45,0.05,1.0,0.05,1.0
4.0,0,0,0.713125,,0.5089131181987824,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,-0.48750000000000004,-0.22562500000000002,0.4939065516941113,1,-5.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,23.93885702402344,3.8030571487988283,0.7679804873236635,1,100.0,3,45,0.05,1.0,0.05,1.0
1.0,2,0,27.74191417282227,,0.8001281847803694,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,27.74191417282227,3.6129042913588862,0.8001281847803694,1,100.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,31.354818464181157,3.4322590767909418,0.8274613204956965,1,100.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,34.7870775409721,3.2606461229513957,0.8506049772507354,1,100.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,-0.713125,-0.21434375000000003,0.49108688180121757,1,-5.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,0.713125,,0.5089131181987824,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,38.04772366392349,-2.4023861831961746,0.8701613561815117,1,-10.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,-0.9274687500000001,-0.2036265625,0.48840871780076783,1,-5.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,35.64533748072732,-2.2822668740363663,0.8559765532878635,1,-10.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,0.713125,0.21434375000000003,0.5089131181987824,1,5.0,3,45,0.05,1.0,0.05,1.0
3.0,2,0,-1.1310953125,,0.4858650758702766,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,33.363070606690954,-2.1681535303345476,0.8413294835197666,1,-10.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,31.194917076356408,,0.826316881633808,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,0,0,0.9274687500000001,0.2036265625,0.5115912821992321,1,5.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,-1.1310953125,,0.4858650758702766,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,-1.1310953125,-0.193445234375,0.4858650758702766,1,-5.0,3,45,0.05,1.0,0.05,1.0
4.0,1,10,1.1310953125,,0.5141349241297235,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,-495,31.194917076356408,3.44025414618218,0.826316881633808,1,100.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,-1.324540546875,-0.18377297265625,0.48344929203207765,1,-5.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,1.1310953125,0.193445234375,0.5141349241297235,1,5.0,3,45,0.05,1.0,0.05,1.0
1.0,2,0,34.63517122253859,3.268241438873071,0.8496372213072407,1,100.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-7.926559374999999,,0.4021949036895181,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,-1.50831351953125,,0.48115501193642396,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,1.324540546875,0.18377297265625,0.5165507079679224,1,5.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-7.926559374999999,,0.4021949036895181,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,37.90341266141166,-2.395170633070583,0.8693439595598624,1,-10.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,35.50824202834107,3.2245878985829464,0.855129428380599,1,100.0,3,45,0.05,1.0,0.05,1.0
4.0,2,0,1.50831351953125,,0.518844988063576,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,1,10,1.50831351953125,,0.518844988063576,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-7.926559374999999,-4.60367203125,0.4021949036895181,1,-100.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,1.50831351953125,0.1745843240234375,0.518844988063576,1,5.0,3,45,0.05,1.0,0.05,1.0
4.0,1,10,1.6828978435546875,0.16585510782226565,0.5210238198185627,1,5.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,38.73282992692402,3.063358503653799,0.8739827125611939,1,100.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,-1.50831351953125,,0.48115501193642396,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-12.53023140625,,0.34830194883529975,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,41.79618843057782,2.9101905784711093,0.8899087558305826,1,100.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,44.70637900904893,,0.9033766329617605,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-12.53023140625,-4.373488429687501,0.34830194883529975,1,-100.0,3,45,0.05,1.0,0.05,1.0
2.0,2,0,-16.9037198359375,,0.30044367963768664,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,1,10,1.8487529513769532,0.15756235243115235,0.523092970655338,1,5.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,2.0063153038081056,0.14968423480959472,0.5250579311300047,1,5.0,3,45,0.05,1.0,0.05,1.0
4.0,2,0,2.1559995386177,,0.5269239260726029,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,44.70637900904893,2.7646810495475536,0.9033766329617605,1,100.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,-1.50831351953125,-0.1745843240234375,0.48115501193642396,1,-5.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,2.1559995386177,,0.5269239260726029,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-16.9037198359375,,0.30044367963768664,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,-1.6828978435546875,,0.47897618018143734,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,-495,47.471060058596485,2.626446997070176,0.9147882281991971,1,100.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,2.1559995386177,,0.5269239260726029,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,-1.6828978435546875,-0.16585510782226565,0.47897618018143734,1,-5.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,50.09750705566666,-3.0048753527833334,0.924482894365151,1,-10.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,2.1559995386177,0.142200023069115,0.5269239260726029,1,5.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,-1.8487529513769532,,0.47690702934466206,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,1,10,2.298199561686815,,0.5286959256595859,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,-1.8487529513769532,,0.47690702934466206,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,-1.8487529513769532,,0.47690702934466206,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,1,10,2.298199561686815,,0.5286959256595859,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,-1.8487529513769532,,0.47690702934466206,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-16.9037198359375,1.3451859917968751,0.30044367963768664,1,10.0,3,45,0.05,1.0,0.05,1.0
2.0,1,495,-15.558533844140626,,0.31476690328910867,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,47.092631702883324,-2.8546315851441664,0.9133016672043248,1,-10.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-15.558533844140626,,0.31476690328910867,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,2,0,-15.558533844140626,,0.31476690328910867,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-15.558533844140626,,0.31476690328910867,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,2,0,-15.558533844140626,,0.31476690328910867,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,44.238000117739155,2.7880999941130424,0.9013130571332977,1,100.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,47.026100111852195,-2.85130500559261,0.9130379004695762,1,-10.0,3,45,0.05,1.0,0.05,1.0
4.0,2,0,2.298199561686815,,0.5286959256595859,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,-1.8487529513769532,-0.15756235243115235,0.47690702934466206,1,-5.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,44.17479510625959,-2.7087397553129797,0.9010316029820031,1,-10.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,-2.0063153038081056,-0.14968423480959472,0.47494206886999535,1,-5.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-15.558533844140626,,0.31476690328910867,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,1,10,2.298199561686815,0.13509002191565925,0.5286959256595859,1,5.0,3,45,0.05,1.0,0.05,1.0
4.0,2,0,2.4332895836024746,-24.921664479180123,0.5303786563423607,1,-496.0,3,45,0.05,1.0,0.05,1.0
4.0,1,10,-22.48837489557765,,0.245192571948037,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,41.466055350946604,-2.5733027675473306,0.8882811412410933,1,-10.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-15.558533844140626,,0.31476690328910867,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-15.558533844140626,1.2779266922070314,0.31476690328910867,1,10.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,-22.48837489557765,,0.245192571948037,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,2,0,-22.48837489557765,1.3744187447788825,0.245192571948037,1,5.0,3,45,0.05,1.0,0.05,1.0
4.0,2,0,-21.113956150798767,,0.25813246730515527,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,1,10,-21.113956150798767,1.3056978075399384,0.25813246730515527,1,5.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-14.280607151933594,,0.32870889089497984,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,2,0,-19.808258343258828,,0.27083052649505635,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,2,0,-14.280607151933594,,0.32870889089497984,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,-2.1559995386177,24.857799976930888,0.4730760739273971,1,495.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,38.89275258339927,3.0553623708300366,0.8748607517077476,1,100.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,22.70180043831319,-1.3850900219156594,0.7567770209372864,1,-5.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,41.94811495422931,-2.597405747711466,0.8906507753979194,1,-10.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,39.35070920651785,-2.4675354603258928,0.8773461508973861,1,-10.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-14.280607151933594,1.2140303575966798,0.32870889089497984,1,10.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-13.066576794336914,,0.3422397834647003,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,2,0,-13.066576794336914,-4.3466711602831545,0.3422397834647003,1,-100.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,21.31671041639753,-1.3158355208198766,0.7438041406504777,1,-5.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,-19.808258343258828,,0.27083052649505635,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,20.000874895577653,,0.7310671792886168,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,-495,36.88317374619196,,0.8634398060685473,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-17.41324795462007,,0.2951164895081168,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,20.000874895577653,,0.7310671792886168,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-17.41324795462007,,0.2951164895081168,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,20.000874895577653,-1.2500437447788828,0.7310671792886168,1,-5.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,-19.808258343258828,,0.27083052649505635,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-17.41324795462007,-4.129337602268997,0.2951164895081168,1,-100.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,36.88317374619196,-2.344158687309598,0.8634398060685473,1,-10.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,18.75083115079877,-1.1875415575399386,0.7186027961144384,1,-5.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,17.563289593258833,-1.1281644796629418,0.7064417118385596,1,-5.0,3,45,0.05,1.0,0.05,1.0
2.0,1,495,-21.542585556889065,-3.922870722155547,0.25404965849517186,1,-100.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,16.43512511359589,23.928243744320206,0.6946090172158972,1,495.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-25.465456279044613,,0.21869751510608387,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,2,0,-25.465456279044613,,0.21869751510608387,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,40.3633688579161,-2.268168442895805,0.8826914893619591,1,-5.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,34.539015058882356,3.2730492470558823,0.8490219724361504,1,100.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-25.465456279044613,,0.21869751510608387,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,2,0,-25.465456279044613,1.773272813952231,0.21869751510608387,1,10.0,3,45,0.05,1.0,0.05,1.0
4.0,1,10,-19.808258343258828,1.2404129171629414,0.27083052649505635,1,5.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,38.095200415020294,-2.1547600207510147,0.8704293181176996,1,-5.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,35.94044039426928,-2.0470220197134643,0.8577860407432596,1,-5.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-23.69218346509238,-3.815390826745381,0.234224466899203,1,-100.0,3,45,0.05,1.0,0.05,1.0
2.0,2,0,-27.507574291837763,1.8753787145918883,0.20175222404368442,1,10.0,3,45,0.05,1.0,0.05,1.0
4.0,1,10,-18.567845426095886,-23.871607728695206,0.28325100160773253,1,-496.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,-42.439453154791096,,0.10697946674230963,2,0.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,33.893418374555814,-1.9446709187277909,0.8448374439469499,1,-5.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-25.632195577245874,,0.21727632819446188,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,2,0,-42.439453154791096,,0.10697946674230963,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-25.632195577245874,,0.21727632819446188,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,-5,-25.632195577245874,,0.21727632819446188,2,0.0,3,45,0.05,1.0,0.05,1.0
2.0,1,495,-25.632195577245874,,0.21727632819446188,2,0.0,3,45,0.05,1.0,0.05,1.0
4.0,1,-100,-42.439453154791096,,0.10697946674230963,2,0.0,3,45,0.05,1.0,0.05,1.0
1.0,1,5,37.812064305938236,-2.390603215296912,0.8688242934851373,1,-10.0,3,45,0.05,1.0,0.05,1.0
3.0,1,100,31.948747455828023,-1.8474373727914015,0.8316599178360311,1,-5.0,3,45,0.05,1.0,0.05,1.0
3.0,1,-10,30.101310083036623,,0.8183287631505222,2,0.0,3,45,0.05,1.0,0.05,1.0
